		Hephzibah GA 30815			
					
5420916	8/1/2017	1364 Oak Ridge Plantation 	Richmond	GA	Auction.com
		Hephzibah GA 30815			
					
5235115	8/1/2017	1919 Dianne Dr 	Richmond	GA	Auction.com
		Augusta GA 30906			
					
588417	8/1/2017	3407 Underwood Road SE 	Rockdale	GA	
		Conyers GA 30013			
					
5195117	8/1/2017	2516 Paces Landing Drive 	Rockdale	GA	Auction.com
		Conyers GA 30012			
					
5366716	8/1/2017	4620 Cedar Brook Drive SE 	Rockdale	GA	Auction.com
		Conyers GA 30094			
					
53163510	8/1/2017	2328 New Haven Place 	Rockdale	GA	Auction.com
		Conyers GA 30094			
					
5175417	8/1/2017	1329 River Club Dr. NE 	Rockdale	GA	
		Conyers GA 30012			
					
5270614	9/5/2017	207 Odyssey Turn 	Rockdale	GA	Auction.com
		Conyers GA 30012			
					
556817	8/1/2017	590 Futral Rd 	Spalding	GA	Auction.com
		Griffin GA 30224			
					
5332516	8/1/2017	118 Chariot Drive 	Spalding	GA	
		Griffin GA 30224			
					
5166117	8/1/2017	654 Jenkinsburg Road 	Spalding	GA	
		Locust Grove GA 30248			
					
5312316	8/1/2017	2040 Ted Kicklighter Road 	Tattnall	GA	Auction.com
		Glennville GA 30427			
					
5478815	8/1/2017	314 N. Young Street 	Thomas	GA	
		Thomasville GA 31792			
					
5211017	8/1/2017	1397 Abe Cove Ct 	Towns	GA	
		Hiawassee GA 30546			
					
5392116	8/1/2017	102 Franklin Place 	Troup	GA	
		LaGrange GA 30240			
					
5508916	8/1/2017	132 Scott Road 	Troup	GA	Auction.com
		LaGrange GA 30241			
					
515217	8/1/2017	Rt 1 Box 67 Old Cemetary Rd 	Twiggs	GA	
		Danville GA 31017			
					
5174217	8/1/2017	43 Fox Run Cr N 	Walker	GA	Auction.com
		Flintstone GA 30725			
					
5205517	8/1/2017	2099 Meadows Road 	Walton	GA	Auction.com
		Good Hope GA 30641			
					
5357515	8/1/2017	5605 Ashland Farm Rd SW 	Walton	GA	
		Oxford GA 30054			
					
5156917	8/1/2017	723 Morgans Ridge Dr 	Walton	GA	
		Monroe GA 30656			
					
5392816	8/1/2017	1370 Waterford Lane 	Walton	GA	Auction.com
		Monroe GA 30656			
					
52091607	8/1/2017	917 Tucker Lane 	Walton	GA	Auction.com
		Loganville GA 30052			
					
5160617	8/1/2017	729 West Creek Circle 	Walton	GA	Auction.com
		Monroe GA 30655			
					
578917	8/1/2017	1412 Washington Avenue 	Ware	GA	
		Waycross GA 31503			
					
5187217	8/1/2017	5457 Ridge Rd 	Warren	GA	Auction.com
		Norwood GA 30821			
					
593117	8/1/2017	253 Horse Ranch Road 	Wayne	GA	Auction.com
		Jesup GA 31545			
					
542117	8/1/2017	3360 Headrick Circle 	Whitfield	GA	
		Dalton GA 30721			
					
5109617	8/1/2017	1385 David Cir 	Whitfield	GA	
		Tunnel Hill GA 30755			
					
593617	8/1/2017	404 North Lakeshore Road 	Whitfield	GA	Auction.com
		Tunnel Hill GA 30755			
					
5330116	8/1/2017	143 Cary LN 	Wilkes	GA	
		Washington GA 30673			
					
590216	8/1/2017	226 Metasville Road 	Wilkes	GA	Auction.com
		Washington GA 30673			
