05/1/2018,24 Berkleigh Trails Drive,Riverdale,GA,30274,Homeowner,Clayton 
05/1/2018,77 Anita Place,Mableton,GA,30126,Homeowner,Cobb 
05/1/2018,127 Newfield St,Saint Simons Island,GA,31522,Homeowner,Glynn 
05/1/2018,285 Gaines Oak Way,Suwanee,GA,30024,Homeowner,Gwinnett 
05/1/2018,4596 Bellmeade Drive,Douglasville,GA,30135,Homeowner,Douglas 
05/1/2018,6411 Wedgewood Trace,Tucker,GA,30084,Homeowner,Gwinnett 
05/1/2018,3551 Lindley Knoll,Powder Springs,GA,30127,Homeowner,Cobb 
05/1/2018,3201 Circleview Drive,Dalton,GA,30721,Homeowner,Whitfield 
05/1/2018,5093 Laythan Jace Court,Snellville,GA,30039,Homeowner,Gwinnett 
05/1/2018,2844 Valley Heart Dr Nw,Atlanta,GA,30318,Homeowner,Fulton 
05/1/2018,936 Barbragale Avenue,Albany,GA,31705,Homeowner,Dougherty 
05/1/2018,9109 Thornton Blvd,Jonesboro,GA,30236,Homeowner,Clayton 
05/1/2018,230 Masters Drive,Newnan,GA,30265,Homeowner,Coweta 
05/1/2018,272 Partridge Trail,Winder,GA,30680,Homeowner,Barrow 
05/1/2018,4233 Scenic Mountain Driv,Snellville,GA,30039,Homeowner,Gwinnett 
05/1/2018,621 Lone Oak Dr,Lithonia,GA,30058,Homeowner,DeKalb 
05/1/2018,311 E. Imperial Circle,Warner Robins,GA,31093,Homeowner,Houston 
05/1/2018,4630 Heatherwood Drive,Atlanta,GA,30331,Homeowner,Fulton 
05/1/2018,53 S Barnes Dr,Locust Grove,GA,30248,Homeowner,Henry 
05/1/2018,27 Amber Drive,Port Wentworth,GA,31407,Homeowner,Chatham 
05/1/2018,670 Strathmoor Way,Jonesboro,GA,30236,Homeowner,Clayton 
05/1/2018,6854 Panda Court Unit B,Austell,GA,30168,Homeowner,Cobb 
05/1/2018,332 Washington Street,Grovetown,GA,30813,Homeowner,Columbia 
05/1/2018,558 Scrooch Court,Winder,GA,30680,Homeowner,Barrow 
05/1/2018,299 Rolling Hills Drive,Ringgold,GA,30736,Homeowner,Catoosa 
05/1/2018,391 Sapphire Bend,Riverdale,GA,30296,Homeowner,Fulton 
05/1/2018,4517 Pond Circle,Valdosta,GA,31601,Homeowner,Lowndes 
05/1/2018,9851 County Line Rd,Midland,GA,31820,Homeowner,Muscogee 
05/1/2018,5715 Perry Ave,Columbus,GA,31909,Homeowner,Muscogee 
05/1/2018,2510 Lonesome Dove Road,Valdosta,GA,31602,Homeowner,Lowndes 
05/1/2018,929 Rock Oak Lane,Lawrenceville,GA,30045,Homeowner,Gwinnett 
05/1/2018,28 Westgate Park Drive,Newnan,GA,30263,Homeowner,Coweta 
05/1/2018,3468 Postell Drive,Hephzibah,GA,30815,Homeowner,Richmond 
05/1/2018,817 Commerce Blvd,Riverdale,GA,30296,Homeowner,Clayton 
05/1/2018,19 Gerald Drive,Savannah,GA,31406,Homeowner,Chatham 
05/1/2018,703 Gettysburg Place,Dunwoody,GA,30350,Homeowner,Fulton 
05/1/2018,236 Midway Rd,Newnan,GA,30263,Homeowner,Coweta 
05/1/2018,4655 Rising Fawn Drive,Douglasville,GA,30135,Homeowner,Douglas 
05/1/2018,2756 Vining Ridge Terrace,Decatur,GA,30034,Homeowner,DeKalb 
05/1/2018,5460 Scofield Rd,College Park,GA,30349,Homeowner,Fulton 
05/1/2018,200 Oakridge Drive,Marietta,GA,30060,Homeowner,Cobb 
05/1/2018,2654 Club Forest Drive Se,Conyers,GA,30013,Homeowner,Rockdale 
05/1/2018,Tract 3 Big Bear Mtn,Ellijay,GA,30540,Homeowner,Gilmer 
05/1/2018,102 Kingston Court,Griffin,GA,30223,Homeowner,Spalding 
05/1/2018,1212 Torrey Pl,Dacula,GA,30019,Homeowner,Gwinnett 
05/1/2018,2622 Dayview Lane,Atlanta,GA,30331,Homeowner,Fulton 
05/1/2018,8618 Laberta Blvd,Savannah,GA,31406,Homeowner,Chatham 
05/1/2018,3111 Village Court North,Augusta,GA,30907,Homeowner,Richmond 
05/1/2018,514 Woodland Rd,Monroe,GA,30655,Homeowner,Walton 
05/1/2018,5633 Emory Drive,Savannah,GA,31406,Homeowner,Chatham 
05/1/2018,427 Eagles Nest Way,Riverdale,GA,30274,Homeowner,Clayton 
05/1/2018,2554 Laquanda Court Sw,Atlanta,GA,30331,Homeowner,Fulton 
05/1/2018,1365 Grey Rock Way,Suwanee,GA,30024,Homeowner,Forsyth 
05/1/2018,2215 Mill Wood Court,Duluth,GA,30096,Homeowner,Gwinnett 
05/1/2018,1831 Philema Road,Albany,GA,31701,Homeowner,Lee 
05/1/2018,617 Oak St,Hinesville,GA,31313,Homeowner,Liberty 
05/1/2018,746 First Cotton Dr,Powder Springs,GA,30127,Homeowner,Cobb 
05/1/2018,780 Collingsworth Lane,Lawrenceville,GA,30043,Homeowner,Gwinnett 
05/1/2018,134 Richards Way,Hiram,GA,30141,Homeowner,Paulding 
05/1/2018,1772 Pine Tree Road,Augusta,GA,30904,Homeowner,Richmond 
05/1/2018,315 Laurel Woods Drive,Warner Robins,GA,31088,Homeowner,Houston 
05/1/2018,229 Sleepy Hollow Rd,Powder Springs,GA,30127,Homeowner,Paulding 
05/1/2018,775 Turner Road,Columbus,GA,31904,Homeowner,Muscogee 
05/1/2018,570 Morgan Ct,Hampton,GA,30228,Homeowner,Henry 
05/1/2018,3998 Lindsey Lane,Rex,GA,30273,Homeowner,Clayton 
05/1/2018,869 Natchez Valley Trace,Grayson,GA,30017,Homeowner,Gwinnett 
05/1/2018,6708 Thornwood Ct,Flowery Branch,GA,30542,Homeowner,Hall 
05/1/2018,768 Kilkenny Cir,Lithonia,GA,30058,Homeowner,DeKalb 
05/1/2018,3319 Clay Road,Austell,GA,30106,Homeowner,Cobb 
05/1/2018,3650 Morinda Dr,Douglasville,GA,30135,Homeowner,Douglas 
05/1/2018,37 Tiller Way,Port Wentworth,GA,31407,Homeowner,Chatham 
05/1/2018,125 Habitat Drive,Savannah,GA,31419,Homeowner,Chatham 
05/1/2018,103 Drake Landing Drive,Rincon,GA,31326,Homeowner,Effingham 
05/1/2018,2899 Arendel Drive,Lawrenceville,GA,30044,Homeowner,Gwinnett 
05/1/2018,1120 Dugas St,Augusta,GA,30901,Homeowner,Richmond 
05/1/2018,216 Buckland Dr,Alpharetta,GA,30022,Homeowner,Fulton 
05/1/2018,1517 Eleanor St,Savannah,GA,31415,Homeowner,Chatham 
05/1/2018,4410 Deansbridge Road,Blythe,GA,30805,Homeowner,Richmond 
05/1/2018,130 Madison Place,Fayetteville,GA,30214,Homeowner,Fayette 
05/1/2018,204 Palmer Circle,Warner Robbins,GA,31093,Homeowner,Houston 
05/1/2018,4675 Allistair Drive,Cumming,GA,30040,Homeowner,Forsyth 
05/1/2018,1309 Kings Gap Rd,Hamilton,GA,31811,Homeowner,Harris 
05/1/2018,8284 Carson Ridge Drive,Lithonia,GA,30058,Homeowner,DeKalb 
05/1/2018,532 Rogers Drive,Macon,GA,31204,Homeowner,Bibb 
05/1/2018,10611 Red Bud Lane,Jonesboro,GA,30238,Homeowner,Clayton 
05/1/2018,1385 Idlewood Parc Crossing,Tucker,GA,30084,Homeowner,DeKalb 
05/1/2018,1220 Desert Storm Dr,Hinesville,GA,31313,Homeowner,Liberty 
05/1/2018,3200 Benjamin E Mays Dr,Atlanta,GA,30311,Homeowner,Fulton 
05/1/2018,6183 Fieldcrest Dr,Morrow,GA,30260,Homeowner,Clayton 
05/1/2018,1909 Wildwood Ave,Columbus,GA,31906,Homeowner,Muscogee 
05/1/2018,127 Joshua St,Perry,GA,31069,Homeowner,Houston 
05/1/2018,4397 Idlewood Park,Lithonia,GA,30038,Homeowner,DeKalb 
05/1/2018,2391 Ashton Woods Court,Marietta,GA,30068,Homeowner,Cobb 
05/1/2018,2921 Kipling Dr,Augusta,GA,30909,Homeowner,Richmond 
05/1/2018,2202 Rutland Rd,Tifton,GA,31793,Homeowner,Tift 
05/1/2018,500 A-b-c Gresham Park Drive,Marietta,GA,30062,Homeowner,Cobb 
05/1/2018,151 Presidential Drive,Dallas,GA,30157,Homeowner,Paulding 
05/1/2018,866 Lawndale Court,Norcross,GA,30093,Homeowner,Gwinnett 
05/1/2018,2242 Southern Springs Way,Morrow,GA,30260,Homeowner,Clayton 
05/1/2018,1410 Avalon Dr,Lawrenceville,GA,30044,Homeowner,Gwinnett 
05/1/2018,6 Wilton Ln,Savannah,GA,31410,Homeowner,Chatham 
05/1/2018,4942 Forrest Run,Lithonia,GA,30038,Homeowner,DeKalb 
05/1/2018,4105 Graham Way,Lilburn,GA,30047,Homeowner,Gwinnett 
05/1/2018,6532 Chriswood Drive,Macon,GA,31216,Homeowner,Bibb 
05/1/2018,630 Olde Mill Place,Temple,GA,30179,Homeowner,Carroll 
05/1/2018,1710 Versailles Drive,Atlanta,GA,30331,Homeowner,Fulton 
05/1/2018,106 Hunter's Walk,Jackson,GA,30233,Homeowner,Butts 
05/1/2018,493 Kennedy Sells Road,Auburn,GA,30011,Homeowner,Barrow 
05/1/2018,431 East Sharon Circle,Ringgold,GA,30736,Homeowner,Catoosa 
05/1/2018,367 Woodward Ave,Atlanta,GA,30312,Homeowner,Fulton 
05/1/2018,61 Pearl Lane,Tunnel Hill,GA,30755,Homeowner,Catoosa 
05/1/2018,4127 Gold Mill Ridge,Canton,GA,30114,Homeowner,Cherokee 
05/1/2018,225 Stillbrook Way,Fayetteville,GA,30214,Homeowner,Fayette 
05/1/2018,2224 Bigwood Trail,College Park,GA,30349,Homeowner,Fulton 
05/1/2018,4943 Wilkins Station Drive,Decatur,GA,30035,Homeowner,DeKalb 
05/1/2018,3726 Harvest Drive,Decatur,GA,30034,Homeowner,DeKalb 
05/1/2018,195 Saddleback Cir #14,Sky Valley,GA,30537,Homeowner,Rabun 
05/1/2018,144 Parkview Road,Savannah,GA,31419,Homeowner,Chatham 
05/1/2018,3057 Hidden Forest Drive,Snellville,GA,30078,Homeowner,Gwinnett 
05/1/2018,816 Spanish Oak Dr,Hinesville,GA,31313,Homeowner,Liberty 
05/1/2018,231 Jasper Street,Fairmount,GA,30139,Homeowner,Gordon 
05/1/2018,1444 Camelia Street,Riverdale,GA,30296,Homeowner,Clayton 
05/1/2018,124 Comer Terrace,Payne City,GA,31204,Homeowner,Bibb 
05/1/2018,5971 Wellborn Trail,Lithonia,GA,30058,Homeowner,DeKalb 
05/1/2018,4037 Hodgdon Corners Drive,Lithonia,GA,30038,Homeowner,DeKalb 
05/1/2018,375 Wild Turkey Lane,Locust Grove,GA,30248,Homeowner,Henry 
05/1/2018,1159 Ewing Pl Sw,Atlanta,GA,30310,Homeowner,Fulton 
05/1/2018,213 Bayberry Lane,Rincon,GA,31326,Homeowner,Effingham 
05/1/2018,401 N Cromwell Rd # J5,Savannah,GA,31410,Homeowner,Chatham 
05/1/2018,2580 Whiteleigh Dr Ne,Atlanta,GA,30345,Homeowner,DeKalb 
05/1/2018,1206 Maryland Drive,Albany,GA,31707,Homeowner,Dougherty 
05/1/2018,112 Clairmont Drive,Lagrange,GA,30240,Homeowner,Troup 
05/1/2018,320 Alpine Dr,Rossville,GA,30741,Homeowner,Walker 
05/1/2018,212 Timber Lane,Stockbridge,GA,30281,Homeowner,Henry 
05/1/2018,3647 Club Dr,Albany,GA,31721,Homeowner,Dougherty 
05/1/2018,2360 Collier Dr,Decatur,GA,30032,Homeowner,DeKalb 
05/1/2018,508 Falcon Drive,Richmond Hill,GA,31324,Homeowner,Bryan 
05/1/2018,4056 Cedar Knoll Dr,Tucker,GA,30084,Homeowner,DeKalb 
05/1/2018,6112 Pomerania Trail,Stone Mountain,GA,30087,Homeowner,DeKalb 
05/1/2018,1369 Mill Pointe Court,Lawrenceville,GA,30043,Homeowner,Gwinnett 
05/1/2018,4700 Eucalyptus Way,Flowery Branch,GA,30542,Homeowner,Hall 
